group,converted,revenue
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,187.97589324632617
control,1,52.40177899330661
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,108.79964416402781
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,79.63492393363062
control,1,117.93227768108926
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,84.1672325573168
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,26.832003074096775
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,29.9514358332251
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,49.3208507199043
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,132.32469922051854
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,76.04169165669154
control,0,0.0
control,0,0.0
control,0,0.0
control,1,50.85616196214801
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,84.17072366719405
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,110.95782345652503
control,0,0.0
control,0,0.0
control,1,76.48878627833045
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,81.8216845146445
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,142.80956737676718
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,66.23786769857243
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,91.22511527231158
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,46.76331518205951
control,1,121.28319407894202
control,0,0.0
control,0,0.0
control,1,68.30896103177751
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,90.90927830003199
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,72.31714542618394
control,0,0.0
control,1,105.34577246886688
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,90.15301665544234
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,85.74914076569935
control,0,0.0
control,1,42.456639891574845
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,59.87302526289784
control,1,59.637729774374876
control,0,0.0
control,0,0.0
control,1,62.08308155108482
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,96.94663464313396
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,35.63419061394735
control,1,77.38805591368342
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,93.91953365669586
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,38.37222321028525
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,41.054424900522974
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,78.20214006066371
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,51.963905720094125
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,58.874168005899186
control,0,0.0
control,1,73.05725593513725
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,162.79341514821868
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,101.29213528729574
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,159.69563926942925
control,0,0.0
control,0,0.0
control,0,0.0
control,1,111.27882271894087
control,0,0.0
control,0,0.0
control,1,26.47546159796626
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,38.51155056881754
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,45.50951898490994
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,71.10267620204749
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,30.495553089410066
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,46.73565099410031
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,66.59093372854086
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,92.83364714502483
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,39.93785241936393
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,112.2676267494333
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,80.39679795827982
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,141.38202448379488
control,0,0.0
control,1,94.39940135455541
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,50.1634067755883
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,43.45442212544641
control,0,0.0
control,1,75.79822751585016
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,69.31840039582545
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,36.45014345246953
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,34.193418674479474
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,32.60749085862924
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,164.1283379142205
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,23.55473507438106
control,0,0.0
control,1,178.57947597841914
control,0,0.0
control,0,0.0
control,0,0.0
control,1,60.81428603480693
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,116.02708471727037
control,0,0.0
control,1,27.92068092753742
control,0,0.0
control,1,63.264508717823894
control,0,0.0
control,1,74.24746501352097
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,191.35099777579939
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,84.76177205199097
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,88.9380910396264
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,95.03194627144939
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,59.521129697233725
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,91.88969486968539
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,73.755372675122
control,0,0.0
control,1,111.20009073016874
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,28.669577906056112
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,55.32095077079371
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,93.90146963713065
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,193.00792189041556
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,35.64534147729049
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,70.94814068674741
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,26.83486059931235
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,127.50869534622521
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,68.53172346692587
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,118.39561746810735
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,134.24513955423322
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,55.61822294644912
control,1,53.48190518930642
control,1,54.14314122457955
control,1,40.96094317393787
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,62.88036704841659
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,1,15.012746629757858
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
control,0,0.0
